index	source_rel	repo_rel	bytes	md5	sha256
1	env/install.R	env/install.R	1013	0dcb2c85da0deecc14f01b71e63b2351	3793f6305b2613916afbd9737d26f855d3ab8724b7c36d50e869bdce4abdac2d
2	figures/fig1/01-patientILC-20251204.R	figures/fig1/01-patientILC-20251204.R	2757	a6a42aa6cf6f705da116416a2b682114	22e7b92e5961326da388e1bfaaaaa216cde1e89e8b80d7e022d600a74001de93
3	figures/fig1/02-patientILCPlot-20251204.R	figures/fig1/02-patientILCPlot-20251204.R	20641	0bbe6c4c23d7a29df8c47cfe44ac7afd	afec3918b7765fc23dca7b19655c931744c84fc2a7804a717764c1ebdc227c05
4	figures/fig1/03-CountSamplePatient-20251215.R	figures/fig1/03-CountSamplePatient-20251215.R	4914	019baa1119494fe9b53411396ec4bfa8	5f65a65dda712d917e7e2a8e40d601e65fd38282cfcefab2459d582ed4a17467
5	figures/fig3/01-ILCadenosine-20251117.R	figures/fig3/01-ILCadenosine-20251117.R	4535	a708fa670f465bd447d4c2ca37e98fe8	fefc2bf7254481884f15ce08e16983e3e3fb9b3774516935bc4b5f1044dd7eb3
6	figures/fig3/02-CellChat-ILC-20251117.R	figures/fig3/02-CellChat-ILC-20251117.R	9070	550b68946b8f13edfb56a45ac0d8e9d5	1c035db0e65a2bcddd485677a59acfe011d256d4fbd97ba7d151dd08d3c8f7c3
7	figures/fig3/inspect_pathway.R	figures/fig3/inspect_pathway.R	132	3f7add0e3015a525b9ab9b52d0e7dec1	089cb179f8019b952565219e5465fd53da27701ba2dfea54d18a8c4560664f20
8	figures/fig3-1/01-ILC-CD73-DE-20251117.R	figures/fig3-1/01-ILC-CD73-DE-20251117.R	11118	05cb16195e4cee2a99fbd411a4cae5e3	dc9aeecd338dc0dd108a266fed32213e5133ec390b86814ab6f0e676fda7443b
9	figures/fig3-1/04-GOSelectedGenes-20251214.R	figures/fig3-1/04-GOSelectedGenes-20251214.R	12968	512d5df03e78fb763cc081cc72707d07	0361105994e4e969b71c164ec0a4e75c8f131fa140f506db31998884da9745a2
10	figures/fig3-1/05-IntegratedGO-20251214.R	figures/fig3-1/05-IntegratedGO-20251214.R	8241	b6c8004d8b3c6ed9854afc449ae35f9e	3519ac8cd657d6c0827d332f9157ae810751e634dd2ba0e56b6f92ff595515d1
11	figures/fig3-1/outputs/02-GOKEGG-20251204.R	figures/fig3-1/outputs/02-GOKEGG-20251204.R	9257	92f9e27630a53596cc97913a7d82aaac	cf751c18b5abb428f7b8850d70efe2d409c4b166db43f163d3846c516372dc44
12	figures/fig3-1/outputs/04-DownGenesBarplot-20251215.R	figures/fig3-1/outputs/04-DownGenesBarplot-20251215.R	2223	e50f77e225bc1c086c536c7ad74b1b30	f1532d9e08f0c8a07f4d4d9c4e402fd505a0cb911dc4df068f5fdbe089032f5b
13	figures/task1-lesion-fix-20251120/lesion-fix-rerun-20251120/lesion-fix-test-function-20251202/SiteStatus-test1-20251202.R	figures/task1-lesion-fix-20251120/lesion-fix-rerun-20251120/lesion-fix-test-function-20251202/SiteStatus-test1-20251202.R	972	4dfb2595983a48c67aaa520430efd171	8cee50ab01d0a72af9a97c74dd403b050b1803397f953a73b3b46b5060691af1
14	figures/task1-lesion-fix-20251120/lesion-fix-rerun-20251120/scripts/01-lesionFix-20251120.R	figures/task1-lesion-fix-20251120/lesion-fix-rerun-20251120/scripts/01-lesionFix-20251120.R	6643	b72ab2579b5af4e4a9a0bf45625a499a	887e521de785fcbb758deb24ef6909cb749e95684cc424bab5dacd876879491c
15	figures/task1-lesion-fix-20251120/lesion-fix-rerun-20251120/scripts/02-recluster-20251120.R	figures/task1-lesion-fix-20251120/lesion-fix-rerun-20251120/scripts/02-recluster-20251120.R	6285	bc318b70767a02b17550ebbd36b09b3b	a76abc0e6b517a26dcbc87ee15ef1a8e4107cb609711ed22bea8452828062fcd
16	figures/task1-lesion-fix-20251120/lesion-fix-rerun-20251120/scripts/03-cellchat-20251120.R	figures/task1-lesion-fix-20251120/lesion-fix-rerun-20251120/scripts/03-cellchat-20251120.R	11969	0dc600ba533af98fc2f48f2a424c1654	821dc72f80e22a039fbd5b607269c5ed561b2a75bcdbeb1374f0ed0fde88e37c
17	figures/task1-lesion-fix-20251120/lesion-fix-rerun-20251120/scripts/04-ILCCompare-20251121.R	figures/task1-lesion-fix-20251120/lesion-fix-rerun-20251120/scripts/04-ILCCompare-20251121.R	6255	de2d694892ef82c235730ccc2d71867a	ebf0fddaf7a375a100f028c50db7090cc08263175707b9a4ac5f2a3320d99d46
18	figures/task1-lesion-fix-20251120/lesion-fix-rerun-20251120/scripts/04-TcellSubtypeBar-20251121.R	figures/task1-lesion-fix-20251120/lesion-fix-rerun-20251120/scripts/04-TcellSubtypeBar-20251121.R	5777	0139225db119917ac0363a99d9fd3f1c	4f5100159e9eb676538bb3f8bc97cf3c8e280098ec122d6a0bd76e0f2bd2ccb9
19	figures/task1-lesion-fix-20251120/lesion-fix-rerun-20251120/scripts/05-CellChatCompare-20251121.R	figures/task1-lesion-fix-20251120/lesion-fix-rerun-20251120/scripts/05-CellChatCompare-20251121.R	6922	81b913050ea161d1c6bf9ed556ece8f5	b1ccd77bb90f8cca8895453bda2374bca4a43e56da7b0940c88443559f794299
20	figures/task1-lesion-fix-20251120/lesion-fix-rerun-20251120/scripts/06-TcellMeta-20251121.R	figures/task1-lesion-fix-20251120/lesion-fix-rerun-20251120/scripts/06-TcellMeta-20251121.R	3868	2b2c2f9c9832a17063c29a29176009c5	257b7a11d2f77018a72d1ecfcd70adf5211f085ddd7e6052152ceb88911c101e
21	figures/task1-lesion-fix-20251120/lesion-fix-rerun-20251120/scripts/07-TcellMarkers-20251121.R	figures/task1-lesion-fix-20251120/lesion-fix-rerun-20251120/scripts/07-TcellMarkers-20251121.R	4887	7133dd20a0fdb214edd7b64e4d450069	388bd89873742c80052c1c0b7806a2b08ddad769cbd6a9928da5140ead5bc6f9
22	figures/task1-lesion-fix-20251120/lesion-fix-rerun-20251120/scripts/08-TcellCellChat-20251121.R	figures/task1-lesion-fix-20251120/lesion-fix-rerun-20251120/scripts/08-TcellCellChat-20251121.R	6874	a4deda09c00da3c25e053da190c574f9	a39269499e6db84d6a2b36a964e101143773f227356a4510e2222525aa03adda
23	figures/task1-lesion-fix-20251120/lesion-fix-rerun-20251120/scripts/09-Fig1SiteStatus-20251202.R	figures/task1-lesion-fix-20251120/lesion-fix-rerun-20251120/scripts/09-Fig1SiteStatus-20251202.R	2623	595aacfe6573a3df49d22b9134aa3573	e21cac6946c401de03c20197148e3a1438245cb3386f596c07d6a3242fb7ba1e
24	figures/task2-ilc-cellchat-20251120/cellchat-ilc-extension-20251120/cellchat-test-function-20251120/cellchat-test1-20251120.R	figures/task2-ilc-cellchat-20251120/cellchat-ilc-extension-20251120/cellchat-test-function-20251120/cellchat-test1-20251120.R	1994	0a2d14069f124067106c1a3604c2e281	33f8ccf174bb679bd56acfc3759d9f7f427eb16ef3584722756fca27ffa20a24
25	figures/task2-ilc-cellchat-20251120/cellchat-ilc-extension-20251120/scripts/01-cellchatILCprep-20251120.R	figures/task2-ilc-cellchat-20251120/cellchat-ilc-extension-20251120/scripts/01-cellchatILCprep-20251120.R	6909	a291a492897964cafa3522a4ce411de3	fe6ec057a125dfe09967e3083afe23bc3b5d739eeea0a0c64e65754a2bed0858
26	figures/task2-ilc-cellchat-20251120/cellchat-ilc-extension-20251120/scripts/02-cellchatRun-20251120.R	figures/task2-ilc-cellchat-20251120/cellchat-ilc-extension-20251120/scripts/02-cellchatRun-20251120.R	11774	96c927505bec10d9b6c6f1c6cb03c04f	6d38edbf610887729de02940464e3ee1eb759de32c82735b30eb4029127aa9c7
27	figures/task2-ilc-cellchat-20251120/cellchat-ilc-extension-20251120/scripts/03-cellchatPlot-20251120.R	figures/task2-ilc-cellchat-20251120/cellchat-ilc-extension-20251120/scripts/03-cellchatPlot-20251120.R	10447	7ba636211220227477aed38759b48f64	3406a71e547f366fc78eab0502e91f01e9241cb7aedd79a67b5b9a8834407bc2
28	figures/task2-ilc-cellchat-20251120/cellchat-ilc-extension-20251120/scripts/04-cellchatPlotExtensions-20251121.R	figures/task2-ilc-cellchat-20251120/cellchat-ilc-extension-20251120/scripts/04-cellchatPlotExtensions-20251121.R	4608	c28ae4d4af8c8e3f03272423f7404a32	3c25094d709cd19d7b4abded7f9ec8857e8e3beec7e2cf2c8aebef0ad3843ae0
29	figures/task2-ilc-cellchat-20251120/cellchat-ilc-extension-20251120/scripts/05-cellchatConditionPlots-20251203.R	figures/task2-ilc-cellchat-20251120/cellchat-ilc-extension-20251120/scripts/05-cellchatConditionPlots-20251203.R	7711	165b9c03f393144a27c9ef023fe8847c	5cf031b859773ed55b3ff7d7916fb4e0ad058aceb5a633ac2995dc76831cc352
30	figures/task2-ilc-cellchat-20251120/cellchat-ilc-extension-20251120/scripts/06-TcellSubtypePlots-20251216.R	figures/task2-ilc-cellchat-20251120/cellchat-ilc-extension-20251120/scripts/06-TcellSubtypePlots-20251216.R	7061	22f1b36e914a53a114129172c5b38266	777cc5f2a72909e8bad62bde8d857e269af7a656bb45821bb215dd10f669f305
31	figures/task2-ilc-cellchat-20251120/cellchat-ilc-extension-20251120/tcell-annotation-test-redraw-20251216/01-CheckTcellSubtypeLabels-20251216.R	figures/task2-ilc-cellchat-20251120/cellchat-ilc-extension-20251120/tcell-annotation-test-redraw-20251216/01-CheckTcellSubtypeLabels-20251216.R	2031	5882da240e00ef75d496fcfcc660eac5	6d4ec56e266e3a03c630523d02f4fda611c0870b381ecc15d73d0d6fe0f8fc0c
32	figures/task6-cd73pos-ilc-interaction-20251120/cd73pos-ilc-interaction-pipeline-20251120/cd73pos-ilc-interaction-test-function-20251120/CD73ILC-cellchat-test1-20251120.R	figures/task6-cd73pos-ilc-interaction-20251120/cd73pos-ilc-interaction-pipeline-20251120/cd73pos-ilc-interaction-test-function-20251120/CD73ILC-cellchat-test1-20251120.R	1991	f2c16ebfb6e4c7b1e27568f6a8189675	ab8e092279d8c6dba2abc09c79b84229c593de0b773df922260e8cee803578a2
33	figures/task6-cd73pos-ilc-interaction-20251120/cd73pos-ilc-interaction-pipeline-20251120/cd73pos-ilc-interaction-test-function-20251120/CD73ILC-test1-20251120.R	figures/task6-cd73pos-ilc-interaction-20251120/cd73pos-ilc-interaction-pipeline-20251120/cd73pos-ilc-interaction-test-function-20251120/CD73ILC-test1-20251120.R	1763	3ce44bf3722fc9d5250a9988940a31ed	2c33a2996a2798c8c6cbbf748c14b10c042c6ea5cf0e2a3f90898191f4012a05
34	figures/task6-cd73pos-ilc-interaction-20251120/cd73pos-ilc-interaction-pipeline-20251120/scripts/01-CD73ILC-thresholdScreen-20251120.R	figures/task6-cd73pos-ilc-interaction-20251120/cd73pos-ilc-interaction-pipeline-20251120/scripts/01-CD73ILC-thresholdScreen-20251120.R	3489	4a98a89885b53eb4c971e0fa43b9c3f2	05c2b66b1ac36b10a7bbb45c83004448b15bf2ff2504ed79cc0c8e897ae97488
35	figures/task6-cd73pos-ilc-interaction-20251120/cd73pos-ilc-interaction-pipeline-20251120/scripts/02-CD73ILCprep-20251120.R	figures/task6-cd73pos-ilc-interaction-20251120/cd73pos-ilc-interaction-pipeline-20251120/scripts/02-CD73ILCprep-20251120.R	6491	60c1c8f617bbcd33949d568fd5458bcf	65dd2ceacc5f7ea85ba4def091a0b990791e5cf47d1e4d5161537fa50671ee21
36	figures/task7-cd73-ilcs-interaction-20251120/cd73-ilc-tcell-interaction-20251120/cd73-interaction-test-function-20251120/cd73-interaction-test1-20251120.R	figures/task7-cd73-ilcs-interaction-20251120/cd73-ilc-tcell-interaction-20251120/cd73-interaction-test-function-20251120/cd73-interaction-test1-20251120.R	531	3cf9b7e7a8daca3a919fc4c4f46942ed	e7b6d693e61d16df0ffd518b52aef1d545854b4e3437558c72bd8d0dc3210520
37	figures/task7-cd73-ilcs-interaction-20251120/cd73-ilc-tcell-interaction-20251120/scripts/01-CD73ILC-Subset-20251120.R	figures/task7-cd73-ilcs-interaction-20251120/cd73-ilc-tcell-interaction-20251120/scripts/01-CD73ILC-Subset-20251120.R	3354	db2e6618c3f9410fcac2f6b8c2bba710	0a05a7202e0fa9f628c3d26f00d776bea75f7a9082072cd206badca4c5abb269
38	figures/task7-cd73-ilcs-interaction-20251120/cd73-ilc-tcell-interaction-20251120/scripts/02-CD73ILC-MarkerCheck-20251120.R	figures/task7-cd73-ilcs-interaction-20251120/cd73-ilc-tcell-interaction-20251120/scripts/02-CD73ILC-MarkerCheck-20251120.R	3298	acb33a6f9060319f3fcce33f5a86d16f	0dce4e9d6d855d9424e7b135c28331fd9cdd44ec4f75dd6ebd5b03a921cac0f7
39	figures/task7-cd73-ilcs-interaction-20251120/cd73-ilc-tcell-interaction-20251120/scripts/03-CD73ILC-CellChatRun-20251120.R	figures/task7-cd73-ilcs-interaction-20251120/cd73-ilc-tcell-interaction-20251120/scripts/03-CD73ILC-CellChatRun-20251120.R	4404	5a0eaa75f657a778a7bead91b5bd2134	4da67f916193fd622742f45827c1b470f10c95357687f2f754c3e4d3ec8788a0
40	scripts/cd73/10-cd73-ilc-20251118.R	scripts/cd73/10-cd73-ilc-20251118.R	3164	ca40410c09ec4be0a82927aede15f6aa	596ffde2317f5b3ac1b3df10909175ac0b7ba93e02cb3257422174519054c4d2
41	scripts/cellchat/11-cd73-ilc-th17-interaction-20251124.R	scripts/cellchat/11-cd73-ilc-th17-interaction-20251124.R	7677	fd35b1c4a96937cfbe252e4e8794dd4f	1daa905cfbf36484de64d867c432656c47574643f5719e2fbb38e75f315234a6
42	scripts/cellchat/11-cd73plus-ilc-interaction-diff-20251123.R	scripts/cellchat/11-cd73plus-ilc-interaction-diff-20251123.R	4374	e918100dd7cb48236129c897f3ef2a28	60033ad06e9905d0bf5797eb4aa09438c7322041711e2a6235bf2ff7965394b9
43	scripts/cellcount/09-cellcount-20251118.R	scripts/cellcount/09-cellcount-20251118.R	1907	95ef832d589da2ec0c0754a9e517fd9c	76dcf3572174f561917c12c93ad88a020d5b0f5f6360e17266ab467d45115704
44	scripts/figures/07.fig1-plot-add_ilc.R	scripts/figures/07.fig1-plot-add_ilc.R	17828	6f76c1b5f500fe52d9cdaf2402fcf47a	5670a2f5035e69335f5e1e1a9c5b60ccc81f26c88c9fec5cc7ed644bf0f1988f
45	scripts/figures/07.fig1-plot.R	scripts/figures/07.fig1-plot.R	11857	7a34dfd9cd40fd291ff70be789dfea7a	92be788755ef3bd9bce8afb691ca41dd58ec4ee125ca0cb3fb3807af99ac9880
46	scripts/figures/08.fig2-tcell_sub.R	scripts/figures/08.fig2-tcell_sub.R	12778	1a339089cd8a068deb26ffbb9d54e602	13c090e271add2b560abd056a9aa6d7c3738cb82dd7485d71287678dbd7081fd
47	scripts/integration/05-harmony-healthy-pso-20251110.R	scripts/integration/05-harmony-healthy-pso-20251110.R	7209	f7058af68636ffde4a0655e4aa79ae98	487b4e703d5933ba8688da8e2fb9e271de7295e86f0b4b3f38c7763e3d9a9f8e
48	scripts/integration/06-harmony-de-20251110.R	scripts/integration/06-harmony-de-20251110.R	9519	8751d90d44010893f603fba6ddf9dd5d	4aae0f0d133a73ef5d5f693392d9a6c6e06c496c942d8843234d036e0f55e844
49	scripts/merge/02-merge-healthy-pso-20251108.R	scripts/merge/02-merge-healthy-pso-20251108.R	947	f2e3e7c2336c02971a4c0c5d091b2b81	0869af0c0ef31b157ffc20105f66a3b6fafd6c72c7d93d5b587fef9dcffe60d2
50	scripts/merge/04-merge-healthy-pso-20251110.R	scripts/merge/04-merge-healthy-pso-20251110.R	2821	b1fcf5b869412e884822eb0e4ea545b1	c0e6d30a55421f4f31c0b09af27cae5be62d43659a660c78212f7527029c04fa
51	scripts/misc/123.R	scripts/misc/123.R	1041	59741769c3475f5b53fc65eba22182e1	87d5e545066b745e6ed1cdb45973d5de35e2aaa14b67ae72211eaa763cf1caae
52	scripts/prep/01-sample-site-extract-20251108.R	scripts/prep/01-sample-site-extract-20251108.R	2249	a475dfc9aecf50d51da617bff5155930	9fdc907b9d0d55e2a2efaa54a06f7fa1eef07467179b2080b83443f9e5544786
53	scripts/prep/02-sample-subset-save-20251108.R	scripts/prep/02-sample-subset-save-20251108.R	2157	3c07a76bfab9fea4afd07e22ce3f40e1	5358b056bdb77aee97e00e3e16f1d036d354cacd0416b66cfda764049800bd41
54	scripts/prep/03-healthy-subset-20251110.R	scripts/prep/03-healthy-subset-20251110.R	2215	b0ae39fb899d9942068323f67b67c448	240117a62f9c547ab6c7a90b595619a0c708921c319e528d87990b491f7c8251
55	scripts/qc/03-Th17-check-20251113.R	scripts/qc/03-Th17-check-20251113.R	3984	d8cdc48eb54dd9b54ea0d684a4e7b3f3	3052c85f6d384b64f5269ae4f99b36dd12382ad06e843591fa8960b76101e9c1
56	tests/package-test-function-20251216/01-ParseAllR-20251216.R	tests/package-test-function-20251216/01-ParseAllR-20251216.R	881	a44fe549e39c6d395ec19520123cec70	1a9a13599cf8644f2568699a5fb67dfdb46ffd9dbf7a4d306c2792c52eddfa23
